Date,Signal,DayReturn,TradeCost,PnL,Equity,Regime
2013-10-28,1,0.0015911334576397,0.0,0.0015911334576397,1.0,0|0
2013-10-29,1,0.0053340366806271,0.0,0.0053340366806271,1.0,0|0
2013-10-30,0,-0.0049672701839872,0.0005,-0.0005,1.0,0|0
2013-10-31,0,-0.0028353364633004,0.0,-0.0,1.0,0|0
2013-11-01,1,0.0023886042700869,0.0005,0.0018886042700868998,1.0,0|0
2013-11-04,1,0.003518414228155,0.0,0.003518414228155,1.0,0|0
2013-11-05,0,-0.0031667496490948,0.0005,-0.0005,1.0,0|0
2013-11-06,1,0.0051057812568753,0.0005,0.0046057812568753,1.0,0|0
2013-11-07,0,-0.012643324454223,0.0005,-0.0005,1.0,0|0
2013-11-08,1,0.0134909316989173,0.0005,0.0129909316989173,1.0,0|0
2013-11-11,1,0.0001691712199183,0.0,0.0001691712199183,1.0,0|0
2013-11-12,0,-0.0020299230957184,0.0005,-0.0005,1.0,0|0
2013-11-13,1,0.0080242430648704,0.0005,0.007524243064870399,1.0,0|0
2013-11-14,1,0.0049896927621924,0.0,0.0049896927621924,1.0,0|0
2013-11-15,1,0.0043508126751532,0.0,0.0043508126751532,1.0,0|0
2013-11-18,0,-0.0034993883450101,0.0005,-0.0005,1.0,0|0
2013-11-19,0,-0.0021734317748732,0.0,-0.0,1.0,0|0
2013-11-20,0,-0.0031279401803732,0.0,-0.0,1.0,0|0
2013-11-21,1,0.0080687380675499,0.0005,0.0075687380675499,1.0,0|0
2013-11-22,1,0.0050023748258025,0.0,0.0050023748258025,1.0,0|0
2013-11-25,0,-0.0009953704833752,0.0005,-0.0005,1.0,0|0
2013-11-26,1,0.0002765651194407,0.0005,-0.0002234348805593,1.0,0|0
2013-11-27,1,0.0024350750593931,0.0,0.0024350750593931,1.0,0|0
2013-11-29,0,-0.0006624792942817,0.0005,-0.0005,1.0,0|0
2013-12-02,0,-0.0025962663651835,0.0,-0.0,1.0,0|0
2013-12-03,0,-0.0043209665915713,0.0,-0.0,1.0,0|0
2013-12-04,0,-0.0001111676701011,0.0,-0.0,1.0,0|0
2013-12-05,0,-0.0043952684119981,0.0,-0.0,1.0,0|0
2013-12-06,1,0.0111767410603755,0.0005,0.0106767410603755,1.0,0|0
2013-12-09,1,0.0025425312987408,0.0,0.0025425312987408,1.0,0|0
2013-12-10,0,-0.0035835013374587,0.0005,-0.0005,1.0,0|0
2013-12-11,0,-0.0112309618826197,0.0,-0.0,1.0,0|0
2013-12-12,0,-0.0033011831823027,0.0,-0.0,1.0,0|0
2013-12-13,0,-0.0001124949524874,0.0,-0.0,1.0,0|0
2013-12-16,1,0.006232204528078,0.0005,0.005732204528077999,1.0,0|0
2013-12-17,0,-0.0031803722722675,0.0005,-0.0005,1.0,0|0
2013-12-18,1,0.0170724846040359,0.0005,0.0165724846040359,1.0,0|0
2013-12-19,0,-0.0011555602136277,0.0005,-0.0005,1.0,0|0
2013-12-20,1,0.0058164604516597,0.0005,0.0053164604516596995,1.0,0|0
2013-12-23,1,0.0053428038506211,0.0,0.0053428038506211,1.0,0|0
2013-12-24,1,0.0021910735677177,0.0,0.0021910735677177,1.0,0|0
2013-12-26,1,0.0050838667489403,0.0,0.0050838667489403,1.0,0|0
2013-12-27,0,-5.404789801932708e-05,0.0005,-0.0005,1.0,0|0
2013-12-30,0,-0.000163270050187,0.0,-0.0,1.0,0|0
2013-12-31,1,0.0047328610091961,0.0005,0.0042328610091961,1.0,0|0
2014-01-02,0,-0.0095835594592719,0.0005,-0.0005,1.0,0|0
2014-01-03,0,-0.0001639980393758,0.0,-0.0,1.0,0|0
2014-01-06,0,-0.0028979101016689,0.0,-0.0,1.0,0|0
2014-01-07,1,0.006142180230712,0.0005,0.005642180230712,1.0,0|0
2014-01-08,1,0.0002176572122876,0.0,0.0002176572122876,1.0,0|0
2014-01-09,1,0.0006535420175812,0.0,0.0006535420175812,1.0,0|0
2014-01-10,1,0.0027230254581671,0.0,0.0027230254581671,1.0,0|0
2014-01-13,0,-0.0133049776757524,0.0005,-0.0005,1.0,0|0
2014-01-14,1,0.0108976572622485,0.0005,0.0103976572622485,1.0,0|0
2014-01-15,1,0.005389835038382,0.0,0.005389835038382,1.0,0|0
2014-01-16,0,-0.0012994196208923,0.0005,-0.0005,1.0,0|0
2014-01-17,0,-0.0042298745703732,0.0,-0.0,1.0,0|0
2014-01-21,1,0.0029403914663141,0.0005,0.0024403914663141,1.0,0|0
2014-01-22,1,0.000651910316288,0.0,0.000651910316288,1.0,0|0
2014-01-23,0,-0.0081930294688791,0.0005,-0.0005,1.0,0|0
2014-01-24,0,-0.0213361302992629,0.0,-0.0,1.0,0|0
2014-01-27,0,-0.0049192601061913,0.0,-0.0,1.0,0|0
2014-01-28,1,0.0059549180697713,0.0005,0.005454918069771299,1.0,0|0
2014-01-29,0,-0.0096049855800042,0.0005,-0.0005,1.0,0|0
2014-01-30,1,0.0105998057002458,0.0005,0.010099805700245799,1.0,0|0
2014-01-31,0,-0.0058581074863195,0.0005,-0.0005,1.0,0|0
2014-02-03,0,-0.0225054117086637,0.0,-0.0,1.0,0|0
2014-02-04,1,0.0070045565598664,0.0005,0.0065045565598664,1.0,0|0
2014-02-05,0,-0.0012539309147326,0.0005,-0.0005,1.0,0|0
2014-02-06,1,0.0131870702795018,0.0005,0.0126870702795018,1.0,0|0
2014-02-07,1,0.0123961684206759,0.0,0.0123961684206759,1.0,0|0
2014-02-10,1,0.0018361951350549,0.0,0.0018361951350549,1.0,0|0
2014-02-11,1,0.0109438497060965,0.0,0.0109438497060965,1.0,0|0
2014-02-12,1,0.0004947407112174,0.0,0.0004947407112174,1.0,0|0
2014-02-13,1,0.0051624568329045,0.0,0.0051624568329045,1.0,0|0
2014-02-14,1,0.0055191992093588,0.0,0.0055191992093588,1.0,0|0
2014-02-18,1,0.0011951246547292,0.0,0.0011951246547292,1.0,0|0
2014-02-19,0,-0.0066215060709896,0.0005,-0.0005,1.0,0|0
2014-02-20,1,0.0059006006743105,0.0005,0.0054006006743105,1.0,0|0
2014-02-21,0,-0.0011404255491849,0.0005,-0.0005,1.0,0|0
2014-02-24,1,0.0055466224060995,0.0005,0.0050466224060995,1.0,0|0
2014-02-25,0,-0.0003784092567834,0.0005,-0.0005,1.0,0|0
2014-02-26,0,5.4367658155474174e-05,0.0,0.0,1.0,0|0
2014-02-27,1,0.0052477095332346,0.0005,0.0047477095332346,1.0,0|0
2014-02-28,1,0.0025288350219876,0.0,0.0025288350219876,1.0,0|0
2014-03-03,0,-0.0070319343329172,0.0005,-0.0005,1.0,0|0
2014-03-04,1,0.0140554180843646,0.0005,0.0135554180843646,1.0,0|0
2014-03-05,1,0.0009066668844128,0.0,0.0009066668844128,1.0,0|0
2014-03-06,1,0.0022899338618311,0.0,0.0022899338618311,1.0,0|0
2014-03-07,1,0.0004250377615577,0.0,0.0004250377615577,1.0,0|0
2014-03-10,0,-0.0005308234281846,0.0005,-0.0005,1.0,0|0
2014-03-11,0,-0.0049429528325833,0.0,-0.0,1.0,0|0
2014-03-12,1,0.0002672708710964,0.0005,-0.00023272912890360002,1.0,0|0
2014-03-13,0,-0.0112134007060289,0.0005,-0.0005,1.0,0|0
2014-03-14,0,-0.0028080078355502,0.0,-0.0,1.0,0|0
2014-03-17,1,0.0090437420695548,0.0005,0.0085437420695548,1.0,0|0
2014-03-18,1,0.0071379894335621,0.0,0.0071379894335621,1.0,0|0
2014-03-19,0,-0.0053286885603254,0.0005,-0.0005,1.0,0|0
2014-03-20,1,0.0058395719335091,0.0005,0.0053395719335090994,1.0,0|0
2014-03-21,0,-0.0038789690810676,0.0005,-0.0005,1.0,0|0
2014-03-24,0,-0.0041352751535023,0.0,-0.0,1.0,0|0
2014-03-25,1,0.0047458682383463,0.0005,0.004245868238346299,1.0,0|0
2014-03-26,0,-0.0071925304766972,0.0005,-0.0005,1.0,0|0
2014-03-27,0,-0.0021082311097455,0.0,-0.0,1.0,0|0
2014-03-28,1,0.0049303375097378,0.0005,0.0044303375097378,1.0,0|0
2014-03-31,1,0.0081942255328462,0.0,0.0081942255328462,1.0,0|0
2014-04-01,1,0.0066306017830239,0.0,0.0066306017830239,1.0,0|0
2014-04-02,1,0.0033467596899501,0.0,0.0033467596899501,1.0,0|0
2014-04-03,0,-0.0013236836884341,0.0005,-0.0005,1.0,0|0
2014-04-04,0,-0.0118223680208567,0.0,-0.0,1.0,0|0
2014-04-07,0,-0.0110513206133084,0.0,-0.0,1.0,0|0
2014-04-08,1,0.0041229263172697,0.0005,0.0036229263172697,1.0,0|0
2014-04-09,1,0.0107510666119441,0.0,0.0107510666119441,1.0,0|0
2014-04-10,0,-0.0210059329521832,0.0005,-0.0005,1.0,0|0
2014-04-11,0,-0.0090087977087455,0.0,-0.0,1.0,0|0
2014-04-14,1,0.0078786287290599,0.0005,0.007378628729059899,1.0,0|0
2014-04-15,1,0.0068874987318414,0.0,0.0068874987318414,1.0,0|0
2014-04-16,1,0.010477694212664,0.0,0.010477694212664,1.0,0|0
2014-04-17,1,0.0013967944267303,0.0,0.0013967944267303,1.0,0|0
2014-04-21,1,0.0034873148324323,0.0,0.0034873148324323,1.0,0|0
2014-04-22,1,0.0045446396905493,0.0,0.0045446396905493,1.0,0|0
2014-04-23,0,-0.0023418158337037,0.0005,-0.0005,1.0,0|0
2014-04-24,1,0.0020271615640723,0.0005,0.0015271615640723001,1.0,0|0
2014-04-25,0,-0.0081990731921564,0.0005,-0.0005,1.0,0|0
2014-04-28,1,0.0031673417200139,0.0005,0.0026673417200139,1.0,0|0
2014-04-29,1,0.0046554066634352,0.0,0.0046554066634352,1.0,0|0
2014-04-30,1,0.0029824451751594,0.0,0.0029824451751594,1.0,0|0
2014-05-01,1,0.0001062626526378,0.0,0.0001062626526378,1.0,0|0
2014-05-02,0,-0.0014337021618301,0.0005,-0.0005,1.0,0|0
2014-05-05,1,0.0019145782261598,0.0005,0.0014145782261598,1.0,0|0
2014-05-06,0,-0.0087042038356374,0.0005,-0.0005,1.0,0|0
2014-05-07,1,0.0058893331084468,0.0005,0.0053893331084468,1.0,0|0
2014-05-08,0,-0.0010645635259848,0.0005,-0.0005,1.0,0|0
2014-05-09,1,0.0014921754181564,0.0005,0.0009921754181564,1.0,0|0
2014-05-12,1,0.0097356930360197,0.0,0.0097356930360197,1.0,0|0
2014-05-13,1,0.0008959931644265,0.0,0.0008959931644265,1.0,0|0
2014-05-14,0,-0.0047380317877026,0.0005,-0.0005,1.0,0|0
2014-05-15,0,-0.0087799923314376,0.0,-0.0,1.0,0|0
2014-05-16,1,0.0034683206371628,0.0005,0.0029683206371628,1.0,0|0
2014-05-19,1,0.0036691520947702,0.0,0.0036691520947702,1.0,0|0
2014-05-20,0,-0.0063047746200971,0.0005,-0.0005,1.0,0|0
2014-05-21,1,0.0084245018437305,0.0005,0.007924501843730499,1.0,0|0
2014-05-22,1,0.0024317722733908,0.0,0.0024317722733908,1.0,0|0
2014-05-23,1,0.0040089536895713,0.0,0.0040089536895713,1.0,0|0
2014-05-27,1,0.0061465187508242,0.0,0.0061465187508242,1.0,0|0
2014-05-28,0,-0.0007311770698209,0.0005,-0.0005,1.0,0|0
2014-05-29,1,0.0051730975218671,0.0005,0.004673097521867099,1.0,0|0
2014-05-30,1,0.00161134258344,0.0,0.00161134258344,1.0,0|0
2014-06-02,1,0.0011419926787767,0.0,0.0011419926787767,1.0,0|0
2014-06-03,0,-0.0005183815274545,0.0005,-0.0005,1.0,0|0
2014-06-04,1,0.0020229004835592,0.0005,0.0015229004835591998,1.0,0|0
2014-06-05,1,0.0065218789202892,0.0,0.0065218789202892,1.0,0|0
2014-06-06,1,0.0047827972702794,0.0,0.0047827972702794,1.0,0|0
2014-06-09,1,0.0010235080369129,0.0,0.0010235080369129,1.0,0|0
2014-06-10,1,0.0001025028865782,0.0,0.0001025028865782,1.0,0|0
2014-06-11,0,-0.0034764692991109,0.0005,-0.0005,1.0,0|0
2014-06-12,0,-0.0070798537202958,0.0,-0.0,1.0,0|0
2014-06-13,1,0.0030485004252871,0.0005,0.0025485004252871,1.0,0|0
2014-06-16,1,0.0008239444917572,0.0,0.0008239444917572,1.0,0|0
2014-06-17,1,0.0027794445915834,0.0,0.0027794445915834,1.0,0|0
2014-06-18,1,0.007339700694386,0.0,0.007339700694386,1.0,0|0
2014-06-19,1,0.0011209718095963,0.0,0.0011209718095963,1.0,0|0
2014-06-20,1,0.0020298768415814,0.0,0.0020298768415814,1.0,0|0
2014-06-23,0,-0.0003055744237135,0.0005,-0.0005,1.0,0|0
2014-06-24,0,-0.0060246325749873,0.0,-0.0,1.0,0|0
2014-06-25,1,0.0045198387812948,0.0005,0.004019838781294799,1.0,0|0
2014-06-26,0,-0.0007158018655893,0.0005,-0.0005,1.0,0|0
2014-06-27,1,0.0019443907282146,0.0005,0.0014443907282146,1.0,0|0
2014-06-30,0,-0.0005107683850626,0.0005,-0.0005,1.0,0|0
2014-07-01,1,0.0066931234393223,0.0005,0.006193123439322301,1.0,0|0
2014-07-02,1,0.0010151695850795,0.0,0.0010151695850795,1.0,0|0
2014-07-03,1,0.0049182086234467,0.0,0.0049182086234467,1.0,0|0
2014-07-07,0,-0.0034811787654724,0.0005,-0.0005,1.0,0|0
2014-07-08,0,-0.0064298666066935,0.0,-0.0,1.0,0|0
2014-07-09,1,0.0044839898464881,0.0005,0.0039839898464881,1.0,0|0
2014-07-10,0,-0.0039567613428144,0.0005,-0.0005,1.0,0|0
2014-07-11,1,0.0013750636769394,0.0005,0.0008750636769394001,1.0,0|0
2014-07-14,1,0.0050352905249386,0.0,0.0050352905249386,1.0,0|0
2014-07-15,0,-0.0018726504058704,0.0005,-0.0005,1.0,0|0
2014-07-16,1,0.0037015596098428,0.0005,0.0032015596098428,1.0,0|0
2014-07-17,0,-0.0113657145015541,0.0005,-0.0005,1.0,0|0
2014-07-18,1,0.0102190246277755,0.0005,0.0097190246277755,1.0,0|0
2014-07-21,0,-0.0018714209927733,0.0005,-0.0005,1.0,0|0
2014-07-22,1,0.0043577040752875,0.0005,0.0038577040752874998,1.0,0|0
2014-07-23,1,0.0022201514297355,0.0,0.0022201514297355,1.0,0|0
2014-07-24,0,5.012809685411845e-05,0.0005,-0.0005,1.0,0|0
2014-07-25,0,-0.0046813382450194,0.0,-0.0,1.0,0|0
2014-07-28,1,0.0004047629099381,0.0005,-9.523709006190002e-05,1.0,0|0
2014-07-29,0,-0.0042975091233644,0.0005,-0.0005,1.0,0|0
2014-07-30,1,0.0001525204927681,0.0005,-0.0003474795072319,1.0,0|0
2014-07-31,0,-0.0197482508388757,0.0005,-0.0005,1.0,0|0
2014-08-01,0,-0.0030556985629427,0.0,-0.0,1.0,0|0
2014-08-04,1,0.0072206261850096,0.0005,0.0067206261850096,1.0,0|0
2014-08-05,0,-0.0096959104073556,0.0005,-0.0005,1.0,0|0
2014-08-06,1,0.0003124070116817,0.0005,-0.00018759298831830002,1.0,0|0
2014-08-07,0,-0.0054148733686866,0.0005,-0.0005,1.0,0|0
2014-08-08,1,0.0115691429451714,0.0005,0.0110691429451714,1.0,0|0
2014-08-11,1,0.002897973554375,0.0,0.002897973554375,1.0,0|0
2014-08-12,0,-0.001393563041394,0.0005,-0.0005,1.0,0|0
2014-08-13,1,0.0067692455411796,0.0005,0.006269245541179601,1.0,0|0
