Date,Equity
2013-08-28,1.4283343848575318
2013-08-29,1.4306008772338543
2013-08-30,1.4298855767952374
2013-09-03,1.4356357651564038
2013-09-04,1.447513041016355
2013-09-05,1.449346564369142
2013-09-06,1.4500465170594152
2013-09-09,1.463930862347703
2013-09-10,1.4747599396886677
2013-09-11,1.4793888239031738
2013-09-12,1.4786491294912223
2013-09-13,1.4812361127672506
2013-09-16,1.4898088158703209
2013-09-17,1.4964567920293195
2013-09-18,1.5137778487602471
2013-09-19,1.513020959835867
2013-09-20,1.513020959835867
2013-09-23,1.513020959835867
2013-09-24,1.513020959835867
2013-09-25,1.513020959835867
2013-09-26,1.5180828064636287
2013-09-27,1.517323765060397
2013-09-30,1.517323765060397
2013-10-01,1.528577151419385
2013-10-02,1.5278128628436756
2013-10-03,1.5278128628436756
2013-10-04,1.5386245840141106
2013-10-07,1.5378552717221037
2013-10-08,1.5378552717221037
2013-10-09,1.538201779916845
2013-10-10,1.5713627432707769
2013-10-11,1.5814870124753395
2013-10-14,1.587803843327493
2013-10-15,1.5870099414058294
2013-10-16,1.6083799565435088
2013-10-17,1.619129474414226
2013-10-18,1.630065596963584
2013-10-21,1.6292505641651023
2013-10-22,1.6378722091925317
2013-10-23,1.6370532730879355
2013-10-24,1.6416739139290635
2013-10-25,1.6491723659114153
2013-10-28,1.6517964192402317
2013-10-29,1.6606071619293876
2013-10-30,1.659776858348423
2013-10-31,1.659776858348423
2013-11-01,1.6629115200104914
2013-11-04,1.6687623315626592
2013-11-05,1.667927950396878
2013-11-06,1.6756100616886345
2013-11-07,1.6747722566577903
2013-11-08,1.6965291086552734
2013-11-11,1.6968161125542116
2013-11-12,1.6959677044979347
2013-11-13,1.7087285777367474
2013-11-14,1.7172546083536318
2013-11-15,1.724726061470122
2013-11-18,1.7238636984393871
2013-11-19,1.7238636984393871
2013-11-20,1.7238636984393871
2013-11-21,1.7369111712370329
2013-11-22,1.7455998519546843
2013-11-25,1.744727052028707
2013-11-26,1.7443372191482285
2013-11-27,1.7485848112057474
2013-11-29,1.7477105188001445
2013-12-02,1.7477105188001445
2013-12-03,1.7477105188001445
2013-12-04,1.7477105188001445
2013-12-05,1.7477105188001445
2013-12-06,1.766370371457868
2013-12-09,1.770861423412468
2013-12-10,1.769975992700762
2013-12-11,1.769975992700762
2013-12-12,1.769975992700762
2013-12-13,1.769975992700762
2013-12-16,1.7801218571007107
2013-12-17,1.7792317961721604
2013-12-18,1.8087180877212345
2013-12-19,1.807813728677374
2013-12-20,1.817424898869855
2013-12-23,1.8271350436177516
2013-12-24,1.8311384309164733
2013-12-26,1.8404476946981163
2013-12-27,1.8395274708507674
2013-12-30,1.8395274708507674
2013-12-31,1.847313934957477
2014-01-02,1.8463902779899983
2014-01-03,1.8463902779899983
2014-01-06,1.8463902779899983
2014-01-07,1.8568079447146524
2014-01-08,1.8572120923556525
2014-01-09,1.858425858493567
2014-01-10,1.863486399418361
2014-01-13,1.862554656218652
2014-01-14,1.8819208611662184
2014-01-15,1.8920641041631943
2014-01-16,1.8911180721111127
2014-01-17,1.8911180721111127
2014-01-21,1.8957331405160849
2014-01-22,1.8969689885073164
2014-01-23,1.8960205040130629
2014-01-24,1.8960205040130629
2014-01-27,1.8960205040130629
2014-01-28,1.9063631405210608
2014-01-29,1.9054099589508005
2014-01-30,1.9246542293155167
2014-01-31,1.923691902200859
2014-02-03,1.923691902200859
2014-02-04,1.9362046649824816
2014-02-05,1.9352365626499903
2014-02-06,1.9597890449277924
2014-02-07,1.9840829199977128
2014-02-10,1.9877260834029582
2014-02-11,2.009479458916608
2014-02-12,2.0104736302132893
2014-02-13,2.0208526135429583
2014-02-14,2.032006101689855
2014-02-18,2.034434602280545
2014-02-19,2.033417384979405
2014-02-20,2.0443990602798796
2014-02-21,2.04337686074974
2014-02-24,2.0536890121993046
2014-02-25,2.052662167693205
2014-02-26,2.052662167693205
2014-02-27,2.062407611435272
2014-02-28,2.0676231000326837
2014-03-03,2.0665892884826675
2014-03-04,2.09460277029672
2014-03-05,2.096501877264547
2014-03-06,2.101302727904688
2014-03-07,2.102195860912512
2014-03-10,2.101144762982056
2014-03-11,2.101144762982056
2014-03-12,2.1006557653916667
2014-03-13,2.0996054375089708
2014-03-14,2.0996054375089708
2014-03-17,2.1175439248148824
2014-03-18,2.132658930975315
2014-03-19,2.131592601509827
2014-03-20,2.142974393538525
2014-03-21,2.141902906341756
2014-03-24,2.141902906341756
2014-03-25,2.150997143861414
2014-03-26,2.1499216452894836
2014-03-27,2.1499216452894836
2014-03-28,2.159446523797607
2014-03-31,2.1771415156397254
2014-04-01,2.1915772740552217
2014-04-02,2.1989119565334407
2014-04-03,2.197812500555174
2014-04-04,2.197812500555174
2014-04-07,2.197812500555174
2014-04-08,2.20577501330386
2014-04-09,2.2294894474028517
2014-04-10,2.2283747026791505
2014-04-11,2.2283747026791505
2014-04-14,2.244817052279449
2014-04-15,2.26027822688024
2014-04-16,2.2839607309770336
2014-04-17,2.287150954596933
2014-04-21,2.295126970044911
2014-04-22,2.305557495167827
2014-04-23,2.3044047164202435
2014-04-24,2.307923914731228
2014-04-25,2.3067699527738625
2014-04-28,2.3129228965073705
2014-04-29,2.323690493171783
2014-04-30,2.330620772671707
2014-05-01,2.330868430617304
2014-05-02,2.3297029964019957
2014-05-05,2.3329985435341256
2014-05-06,2.3318320442623586
2014-05-07,2.3443990639018386
2014-05-08,2.3432268643698877
2014-05-09,2.345551756463879
2014-05-12,2.3683873283649084
2014-05-13,2.370509387221838
2014-05-14,2.3693241325282273
2014-05-15,2.3693241325282273
2014-05-16,2.3763570462469388
2014-05-19,2.385076261681098
2014-05-20,2.3838837235502575
2014-05-21,2.4027748145127705
2014-05-22,2.4086178156859046
2014-05-23,2.418273852964866
2014-05-27,2.4331378185467427
2014-05-28,2.4319212496374694
2014-05-29,2.4432858548025265
2014-05-30,2.4472228253438866
2014-06-02,2.450017535893765
2014-06-03,2.448792527125818
2014-06-04,2.4525217944495146
2014-06-05,2.4685168446422847
2014-06-06,2.4803232602684786
2014-06-09,2.4828618910595055
2014-06-10,2.4831163915703143
2014-06-11,2.4818748333745293
2014-06-12,2.4818748333745293
2014-06-13,2.488199892442894
2014-06-16,2.4902500310386633
2014-06-17,2.497171543019124
2014-06-18,2.5155000347274226
2014-06-19,2.5183198393533908
2014-06-20,2.5234317184749893
2014-06-23,2.522170002615752
2014-06-24,2.522170002615752
2014-06-25,2.5323087194052856
2014-06-26,2.531042565045583
2014-06-27,2.5346983794592517
2014-06-30,2.533431030269522
2014-07-01,2.5491208813649906
2014-07-02,2.5517086713524435
2014-07-03,2.564258506944413
2014-07-07,2.5629763776909407
2014-07-08,2.5629763776909407
2014-07-09,2.5731872495564505
2014-07-10,2.5719006559316724
2014-07-11,2.574151232776375
2014-07-14,2.587112832088533
2014-07-15,2.5858192756724887
2014-07-16,2.5940979302238345
2014-07-17,2.592800881258723
2014-07-18,2.618000376878594
2014-07-21,2.616691376690155
2014-07-22,2.626785797677782
2014-07-23,2.632617659922105
2014-07-24,2.6313013510921444
2014-07-25,2.6313013510921444
2014-07-28,2.6310507536083905
2014-07-29,2.6297352282315862
2014-07-30,2.62882144913033
2014-07-31,2.6275070384057653
2014-08-01,2.6275070384057653
2014-08-04,2.6451655310093725
2014-08-05,2.643842948243868
2014-08-06,2.6433469818445627
2014-08-07,2.6420253083536407
2014-08-08,2.671270264156568
2014-08-11,2.6790115347386823
2014-08-12,2.677672028971313
2014-08-13,2.694459012399683
2014-08-14,2.707181634619547
2014-08-15,2.7058280438022373
2014-08-18,2.7271486200817807
2014-08-19,2.741381097855645
2014-08-20,2.7487050056006614
2014-08-21,2.7567194378737896
2014-08-22,2.755341078154853
2014-08-25,2.7679351770649854
2014-08-26,2.7697317979739196
2014-08-27,2.7683469320749325
2014-08-28,2.7683469320749325
2014-08-29,2.7748475266018766
2014-09-02,2.773460102838576
2014-09-03,2.773460102838576
2014-09-04,2.773460102838576
2014-09-05,2.78454061363988
2014-09-08,2.7831483433330604
2014-09-09,2.7831483433330604
2014-09-10,2.7922288072242445
2014-09-11,2.7954390354943066
2014-09-12,2.7940413159765596
2014-09-15,2.7940413159765596
2014-09-16,2.8137073171303477
2014-09-17,2.8174967068351906
2014-09-18,2.83251477413609
2014-09-19,2.831098516749022
2014-09-22,2.831098516749022
2014-09-23,2.831098516749022
2014-09-24,2.8518434691699244
2014-09-25,2.8504175474353395
2014-09-26,2.8716406681113726
2014-09-29,2.870204847777317
2014-09-30,2.870204847777317
2014-10-01,2.870204847777317
2014-10-02,2.869212391065193
2014-10-03,2.9008007334757915
2014-10-06,2.8993503331090538
2014-10-07,2.8993503331090538
2014-10-08,2.948608870919326
2014-10-09,2.9471345664838666
2014-10-10,2.9471345664838666
2014-10-13,2.9471345664838666
2014-10-14,2.9502208668195227
2014-10-15,2.948745756386113
2014-10-16,2.948745756386113
2014-10-17,2.9820989147722563
2014-10-20,3.011054124607301
2014-10-21,3.070705016592816
2014-10-22,3.0691696640845194
2014-10-23,3.103314207040652
2014-10-24,3.1271945089013786
2014-10-27,3.1256309116469283
2014-10-28,3.1599208048013807
2014-10-29,3.15834084439898
2014-10-30,3.1770076613591742
2014-10-31,3.2133384571150865
2014-11-03,3.215091517449222
2014-11-04,3.2134839716904975
2014-11-05,3.2321734510042766
2014-11-06,3.245112131322469
2014-11-07,3.2481472829964555
2014-11-10,3.258371277044285
2014-11-11,3.2615659257327474
2014-11-12,3.2599351427698813
2014-11-13,3.261980438005128
2014-11-14,3.262779456990004
2014-11-17,3.264856317754743
2014-11-18,3.283707279838434
2014-11-19,3.282065426198515
2014-11-20,3.2861810482523865
2014-11-21,3.303764844746034
2014-11-24,3.3130361511636055
2014-11-25,3.311379633088024
2014-11-26,3.3181991167291374
2014-11-28,3.316540017170773
2014-12-01,3.316540017170773
2014-12-02,3.336320019319169
2014-12-03,3.349207517923555
2014-12-04,3.3475329141645935
2014-12-05,3.35133972575555
2014-12-08,3.3496640558926725
2014-12-09,3.3496640558926725
2014-12-10,3.3496640558926725
2014-12-11,3.3649704663342823
2014-12-12,3.363287981101115
2014-12-15,3.363287981101115
2014-12-16,3.363287981101115
2014-12-17,3.4275422152184727
2014-12-18,3.512300957464897
2014-12-19,3.5272459948940384
2014-12-22,3.5434730368529674
2014-12-23,3.5482540344635676
2014-12-24,3.548596361277233
2014-12-26,3.560038963582646
2014-12-29,3.564820899932223
2014-12-30,3.563038489482257
2014-12-31,3.563038489482257
2015-01-02,3.563038489482257
2015-01-05,3.563038489482257
2015-01-06,3.563038489482257
2015-01-07,3.605656313664613
2015-01-08,3.669639949580284
2015-01-09,3.667805129605494
2015-01-12,3.667805129605494
2015-01-13,3.667805129605494
2015-01-14,3.667805129605494
2015-01-15,3.667805129605494
2015-01-16,3.714071017764517
2015-01-20,3.7219926304042934
2015-01-21,3.7407810230466585
2015-01-22,3.796409487286001
2015-01-23,3.7945112825423584
2015-01-26,3.8014992215376537
2015-01-27,3.799598471926885
2015-01-28,3.799598471926885
2015-01-29,3.8328204245984776
2015-01-30,3.830904014386179
2015-02-02,3.8764297244732466
2015-02-03,3.932487215523852
2015-02-04,3.9305209719160903
2015-02-05,3.9682338612446846
2015-02-06,3.9662497443140623
2015-02-09,3.9662497443140623
2015-02-10,4.006520590057896
2015-02-11,4.008845398102963
2015-02-12,4.04739710427565
2015-02-13,4.064058701842001
2015-02-17,4.070452811297251
2015-02-18,4.070839332818027
2015-02-19,4.068803913151618
2015-02-20,4.09118558016224
2015-02-23,4.0891399873721594
2015-02-24,4.098711657500932
2015-02-25,4.096662301672182
2015-02-26,4.096662301672182
2015-02-27,4.096662301672182
2015-03-02,4.120477434403063
2015-03-03,4.118417195685861
2015-03-04,4.118417195685861
2015-03-05,4.1208648210901995
2015-03-06,4.118804388679655
2015-03-09,4.133815480608821
2015-03-10,4.131748572868517
2015-03-11,4.131748572868517
2015-03-12,4.182213717525501
2015-03-13,4.180122610666738
2015-03-16,4.2338798642565605
2015-03-17,4.231762924324433
2015-03-18,4.280520415588777
2015-03-19,4.278380155380983
2015-03-20,4.31400650398701
2015-03-23,4.3118495007350175
2015-03-24,4.3118495007350175
2015-03-25,4.3118495007350175
2015-03-26,4.3118495007350175
2015-03-27,4.3195662406254085
2015-03-30,4.372263370566054
2015-03-31,4.3700772388807705
2015-04-01,4.3700772388807705
2015-04-02,4.3836145829929025
2015-04-06,4.413129229355407
2015-04-07,4.410922664740729
2015-04-08,4.423611664017308
2015-04-09,4.443180046412022
2015-04-10,4.467428996868276
2015-04-13,4.465195282369842
2015-04-14,4.471503552218177
2015-04-15,4.491567903138561
2015-04-16,4.489322119186992
2015-04-17,4.489322119186992
2015-04-20,4.528095992991788
2015-04-21,4.525831944995292
2015-04-22,4.545809716162365
2015-04-23,4.5572471201974984
2015-04-24,4.5678220443757755
2015-04-27,4.565538133353588
2015-04-28,4.57776790115009
2015-04-29,4.575479017199515
2015-04-30,4.575479017199515
2015-05-01,4.622795056731661
2015-05-04,4.635958541057537
2015-05-05,4.633640561787009
2015-05-06,4.633640561787009
2015-05-07,4.649808832511509
2015-05-08,4.711029540106363
2015-05-11,4.70867402533631
2015-05-12,4.70867402533631
2015-05-13,4.707218288441591
2015-05-14,4.756302623691781
2015-05-15,4.761457691008403
2015-05-18,4.776252448041596
2015-05-19,4.773864321817576
2015-05-20,4.773864321817576
2015-05-21,4.785380999025565
2015-05-22,4.782988308526053
2015-05-26,4.782988308526053
2015-05-27,4.825998390318944
2015-05-28,4.8235853911237845
2015-05-29,4.8235853911237845
2015-06-01,4.8309975282767255
2015-06-02,4.828582029512587
2015-06-03,4.838962188326171
2015-06-04,4.836542707232009
2015-06-05,4.836542707232009
2015-06-08,4.836542707232009
2015-06-09,4.836542707232009
2015-06-10,4.892131175978007
2015-06-11,4.907899542190462
2015-06-12,4.905445592419367
2015-06-15,4.905445592419367
2015-06-16,4.929734773409193
2015-06-17,4.937706867874104
2015-06-18,4.9890556924121
2015-06-19,4.986561164565894
2015-06-22,5.009614171675129
2015-06-23,5.013159751181997
2015-06-24,5.010653171306407
2015-06-25,5.010653171306407
2015-06-26,5.010653171306407
2015-06-29,5.010653171306407
2015-06-30,5.018637954897396
2015-07-01,5.058864866026204
2015-07-02,5.056335433593191
2015-07-06,5.056335433593191
2015-07-07,5.085606766178947
2015-07-08,5.083063962795858
2015-07-09,5.089717737528367
2015-07-10,5.1538052265011105
2015-07-13,5.210689021826667
2015-07-14,5.233292487428519
2015-07-15,5.230675841184805
2015-07-16,5.27003254243762
2015-07-17,5.2745022927676635
2015-07-20,5.277231904410749
2015-07-21,5.2745932884585445
2015-07-22,5.2745932884585445
2015-07-23,5.2745932884585445
2015-07-24,5.2745932884585445
2015-07-27,5.2745932884585445
2015-07-28,5.336743461144262
2015-07-29,5.373457230613217
2015-07-30,5.374731201236608
2015-07-31,5.37204383563599
2015-08-03,5.37204383563599
2015-08-04,5.37204383563599
2015-08-05,5.387060258856353
2015-08-06,5.384366728726925
2015-08-07,5.384366728726925
2015-08-10,5.44951264465
2015-08-11,5.446787888327676
2015-08-12,5.450589573368612
2015-08-13,5.447864278581928
2015-08-14,5.464981986601203
2015-08-17,5.495513548986472
2015-08-18,5.492765792211979
2015-08-19,5.492765792211979
2015-08-20,5.492765792211979
2015-08-21,5.492765792211979
2015-08-24,5.492765792211979
2015-08-25,5.492765792211979
2015-08-26,5.700908780377214
2015-08-27,5.841921433035765
2015-08-28,5.8422141074320235
2015-08-31,5.839293000378308
2015-09-01,5.839293000378308
2015-09-02,5.94720864619808
2015-09-03,5.9514717237606245
2015-09-04,5.9484959878987445
2015-09-08,6.095013326782014
2015-09-09,6.091965820118623
2015-09-10,6.1220708671218835
2015-09-11,6.149891787382075
2015-09-14,6.146816841488385
2015-09-15,6.220576800735246
2015-09-16,6.274488349898711
2015-09-17,6.271351105723761
2015-09-18,6.271351105723761
2015-09-21,6.300623836575307
2015-09-22,6.297473524657019
2015-09-23,6.297473524657019
2015-09-24,6.297473524657019
2015-09-25,6.297473524657019
2015-09-28,6.297473524657019
2015-09-29,6.298007668800231
2015-09-30,6.415519250753256
2015-10-01,6.432260156430958
2015-10-02,6.528342629487641
2015-10-05,6.644512738462953
2015-10-06,6.641190482093721
2015-10-07,6.692266603123714
2015-10-08,6.752677087426653
2015-10-09,6.756702230996298
2015-10-12,6.763078708057396
2015-10-13,6.759697168703368
2015-10-14,6.759697168703368
2015-10-15,6.860109032261042
2015-10-16,6.891299348998064
2015-10-19,6.894689028555522
2015-10-20,6.891241684041245
2015-10-21,6.891241684041245
2015-10-22,7.0042149961055715
2015-10-23,7.080994166419818
2015-10-26,7.077453669336609
2015-10-27,7.077453669336609
2015-10-28,7.154418888392981
2015-10-29,7.150841678948785
2015-10-30,7.150841678948785
2015-11-02,7.231869118566888
2015-11-03,7.252833879077156
2015-11-04,7.249207462137617
2015-11-05,7.249207462137617
2015-11-06,7.249207462137617
2015-11-09,7.249207462137617
2015-11-10,7.262306102002785
2015-11-11,7.258674948951784
2015-11-12,7.258674948951784
2015-11-13,7.258674948951784
2015-11-16,7.365428815338409
2015-11-17,7.36174610093074
2015-11-18,7.474866510575093
2015-11-19,7.471129077319806
2015-11-20,7.494623180183931
2015-11-23,7.4908758685938395
2015-11-24,7.497161353780081
2015-11-25,7.493412773103191
2015-11-27,7.498257842069944
2015-11-30,7.494508713148909
2015-12-01,7.562226759553549
2015-12-02,7.558445646173772
2015-12-03,7.558445646173772
2015-12-04,7.702078310965432
2015-12-07,7.69822727180995
2015-12-08,7.69822727180995
2015-12-09,7.69822727180995
2015-12-10,7.714246732307154
2015-12-11,7.710389608941001
2015-12-14,7.745489548232933
2015-12-15,7.826802849869095
2015-12-16,7.941322248150904
2015-12-17,7.9373515870268285
2015-12-18,7.9373515870268285
2015-12-21,7.998861751870833
2015-12-22,8.071444980512858
2015-12-23,8.171393765195187
2015-12-24,8.16730806831259
2015-12-28,8.16730806831259
2015-12-29,8.250385573820974
2015-12-30,8.246260381034064
2015-12-31,8.246260381034064
2016-01-04,8.246260381034064
2016-01-05,8.256086338185744
2016-01-06,8.251958295016651
2016-01-07,8.251958295016651
2016-01-08,8.251958295016651
2016-01-11,8.256002803917005
2016-01-12,8.322613097268281
2016-01-13,8.318451790719648
2016-01-14,8.450854793700502
2016-01-15,8.446629366303652
2016-01-19,8.453647936778244
2016-01-20,8.449421112809857
2016-01-21,8.492532213762056
2016-01-22,8.666758810733127
2016-01-25,8.66242543132776
2016-01-26,8.776275701720019
2016-01-27,8.771887563869159
2016-01-28,8.813192261651057
2016-01-29,9.028036418043117
2016-02-01,9.023522399834096
2016-02-02,9.023522399834096
2016-02-03,9.073106571566013
2016-02-04,9.087333027464316
2016-02-05,9.082789360950585
2016-02-08,9.082789360950585
2016-02-09,9.078735983120499
2016-02-10,9.074196615128939
2016-02-11,9.074196615128939
2016-02-12,9.256742156923957
2016-02-16,9.41297634984395
2016-02-17,9.566740739592246
2016-02-18,9.561957369222451
2016-02-19,9.561957369222451
2016-02-22,9.695628849463283
2016-02-23,9.690781035038551
2016-02-24,9.730272028611305
2016-02-25,9.848126215117121
2016-02-26,9.843202152009564
2016-02-29,9.843202152009564
2016-03-01,10.06966183076402
2016-03-02,10.114897965786344
2016-03-03,10.15454379444344
2016-03-04,10.187585634611624
2016-03-07,10.195716076919535
2016-03-08,10.190618218881076
2016-03-09,10.235861265502342
2016-03-10,10.24407510047982
2016-03-11,10.409383943547263
2016-03-14,10.40417925157549
2016-03-15,10.40417925157549
2016-03-16,10.459185697577823
2016-03-17,10.525542267091685
2016-03-18,10.566903516176009
2016-03-21,10.581897384465147
2016-03-22,10.576606435772915
2016-03-23,10.576606435772915
2016-03-24,10.576606435772915
2016-03-28,10.577569887683474
2016-03-29,10.675414918402586
2016-03-30,10.722252233127428
2016-03-31,10.716891107010865
2016-04-01,10.784535057874802
2016-04-04,10.779142790345865
2016-04-05,10.779142790345865
2016-04-06,10.891473942557274
2016-04-07,10.886028205585996
2016-04-08,10.909942302589066
2016-04-11,10.904487331437771
2016-04-12,11.000587603145814
2016-04-13,11.11170453400213
2016-04-14,11.112234975172516
2016-04-15,11.10667885768493
2016-04-18,11.179169582298314
2016-04-19,11.214429644555034
2016-04-20,11.225118819970051
2016-04-21,11.219506260560067
2016-04-22,11.213896507429787
2016-04-25,11.208289559176073
2016-04-26,11.219340584607744
2016-04-27,11.242435962052404
2016-04-28,11.23681474407138
2016-04-29,11.23681474407138
2016-05-02,11.320512386515437
2016-05-03,11.31485213032218
2016-05-04,11.31485213032218
2016-05-05,11.31485213032218
2016-05-06,11.350596758766107
2016-05-09,11.359975248676594
2016-05-10,11.501224095983632
2016-05-11,11.49547348393564
2016-05-12,11.493068079702544
2016-05-13,11.487321545662693
2016-05-16,11.594901331332869
2016-05-17,11.589103880667203
2016-05-18,11.58670602515569
2016-05-19,11.580912672143112
2016-05-20,11.64828223412728
2016-05-23,11.642458093010216
2016-05-24,11.787548582737296
2016-05-25,11.867507595328473
2016-05-26,11.870908210400994
2016-05-27,11.921942753754116
2016-05-31,11.91598178237724
2016-06-01,11.934440608657921
2016-06-02,11.970767296708058
2016-06-03,11.964781913059705
2016-06-06,12.019680299569655
2016-06-07,12.03844509035516
2016-06-08,12.077690071993109
2016-06-09,12.071651226957114
2016-06-10,12.071651226957114
2016-06-13,12.071651226957114
2016-06-14,12.071651226957114
2016-06-15,12.071651226957114
2016-06-16,12.10164633390084
2016-06-17,12.09559551073389
2016-06-20,12.167444407917209
2016-06-21,12.201983480358246
2016-06-22,12.195882488618068
2016-06-23,12.348610029726423
2016-06-24,12.34243572471156
2016-06-27,12.34243572471156
2016-06-28,12.5588725310775
2016-06-29,12.772717544652567
2016-06-30,12.947009943689133
2016-07-01,12.974210670136143
2016-07-05,12.967723564801076
2016-07-06,13.0390177892037
2016-07-07,13.032498280309097
2016-07-08,13.220038442659083
2016-07-11,13.266664273817652
2016-07-12,13.36302727017183
2016-07-13,13.356345756536745
2016-07-14,13.424243133670663
2016-07-15,13.417531012103828
2016-07-18,13.446877609887743
2016-07-19,13.4401541710828
2016-07-20,13.489387468881588
2016-07-21,13.482642775147148
2016-07-22,13.536376992908902
2016-07-25,13.52960880441245
2016-07-26,13.529089257052298
2016-07-27,13.522324712423773
2016-07-28,13.531174879214753
2016-07-29,13.553024260664282
2016-08-01,13.54624774853395
2016-08-02,13.54624774853395
2016-08-03,13.579066145385786
2016-08-04,13.59351442147214
2016-08-05,13.70469930160157
2016-08-08,13.69784695195077
2016-08-09,13.699167608008908
2016-08-10,13.692318024204905
2016-08-11,13.749011668913335
2016-08-12,13.74213716307888
2016-08-15,13.774896248188123
2016-08-16,13.76800880006403
2016-08-17,13.787022787975816
2016-08-18,13.817963278742925
2016-08-19,13.811054297103555
2016-08-22,13.811054297103555
2016-08-23,13.831957528574662
2016-08-24,13.825041549810376
2016-08-25,13.825041549810376
2016-08-26,13.825041549810376
2016-08-29,13.886210982301083
2016-08-30,13.879267876809934
2016-08-31,13.879267876809934
2016-09-01,13.879267876809934
2016-09-02,13.934896139299047
2016-09-06,13.97701358403896
2016-09-07,13.970025077246943
2016-09-08,13.970025077246943
2016-09-09,13.970025077246943
2016-09-12,14.163473884206326
2016-09-13,14.156392147264222
2016-09-14,14.156392147264222
2016-09-15,14.290779241531714
2016-09-16,14.283633851910949
2016-09-19,14.279166383050695
2016-09-20,14.272026799859171
2016-09-21,14.425390630849082
2016-09-22,14.516290650439567
2016-09-23,14.509032505114348
2016-09-26,14.509032505114348
2016-09-27,14.59185140367132
2016-09-28,14.664281390404351
2016-09-29,14.65694924970915
2016-09-30,14.76022568397457
2016-10-03,14.752845571132584
2016-10-04,14.752845571132584
2016-10-05,14.81075489087105
2016-10-06,14.821054519934062
2016-10-07,14.813643992674097
2016-10-10,14.883395466977452
2016-10-11,14.875953769243964
2016-10-12,14.88803416734794
2016-10-13,14.880590150264267
2016-10-14,14.880832035842474
